Kp_phi,Kd_phi,Ki_phi,Kp_chi,Ki_chi,Kp_theta,Kd_theta,Ki_theta,Kp_h,Kd_h,Ki_h,Kp_v,Ki_v,Y
0.7631362135,0.2355385235,0.2181243998,0.3767932407,0.0465120816,-1.59863852,-0.494903259,0.3555750476,0.0139549568,0.0454541339,0.0049278694,0.2604781244,0.4254607206,
0.7274168447,0.0179058467,0.2964251122,0.8397189156,0.0859297274,-0.680627387,-0.495866887,0.2016653815,0.0155664674,0.0259321991,0.0038761981,0.2678696217,0.4399681821,
0.9524117673,0.1943201422,0.0856610897,0.7784563244,0.0584166007,-1.344557412,-0.492772923,0.4070798415,0.0154360507,0.0181175362,0.0046203223,0.2179025897,0.5191491067,
0.805182427,0.267680492,0.0589075948,0.7126303616,0.0389342004,-1.873015205,-0.477547798,0.1109580493,0.0133322764,0.0115875094,0.0042886044,0.2564943656,0.4079367848,
0.8614389298,0.2179628622,0.2261363796,0.9386457996,0.0251606842,-2.172177394,-0.483240664,0.2972672503,0.0180775498,0.0461727045,0.0033895265,0.2852634336,0.5390588471,
0.7851069948,0.0338585536,0.1611962019,0.528919299,0.0931729756,-2.116613401,-0.485406021,0.0442231345,0.0142963777,0.0448079372,0.0045526407,0.2129635605,0.4800823742,
0.5957950149,0.1013561002,0.1863970158,0.7635077803,0.0786304667,-1.985336443,-0.437565421,0.3944884986,0.0196207194,0.0236772065,0.0045892883,0.2962068025,0.4886195508,
0.9267425438,0.0728285166,0.3038282601,0.5667154554,0.0421484703,-2.731560998,-0.488286477,0.4351792027,0.0162976791,0.0409029717,0.0035804843,0.2433409939,0.4147546582,
0.8505035,0.2438469667,0.2829274271,0.2951876539,0.0500002128,-2.899036731,-0.439809954,0.3332137146,0.0107313718,0.0155357312,0.0039850859,0.2322469912,0.4534428945,
0.5715276631,0.1969850028,0.1952598514,0.789444125,0.0546803855,-2.813018877,-0.411404098,0.1322010976,0.0127525625,0.0477924028,0.0042359701,0.2738773798,0.4369886322,
0.5196639156,0.0261391576,0.2072817625,0.4183325859,0.0336607579,-2.315171471,-0.445176485,0.3073001898,0.0188051996,0.0300002702,0.0034677236,0.2039327831,0.4604106007,
0.9104253617,0.0830613431,0.3645098525,0.4071839362,0.0360787097,-2.210777261,-0.409466887,0.2499976581,0.0134647828,0.0381223125,0.0046648752,0.2815898257,0.5674772264,
0.750001064,0.0359877206,0.1182307336,0.748149507,0.0297845311,-1.656250061,-0.418421545,0.3621884151,0.0169953701,0.0128349969,0.0032054077,0.2637392476,0.5912900919,
0.5896553837,0.142619444,0.2303937203,0.4521023999,0.0136199017,-1.416485893,-0.416406047,0.0360763354,0.0105571292,0.0250611202,0.0045201599,0.2420531489,0.5581598989,
0.6982920085,0.2778891758,0.1236702473,0.9645083798,0.0885925877,-2.558458624,-0.461970418,0.062682549,0.0175956098,0.0282077341,0.0035240959,0.2370949025,0.4685489782,
0.5640115777,0.0421618916,0.0791888582,0.3372958319,0.0376378986,-0.610558851,-0.456210132,0.3810192313,0.0136728168,0.0435523879,0.003794733,0.2758261921,0.5228228933,
0.7371256193,0.2560583365,0.0642384248,0.5833797132,0.008607237,-2.062815214,-0.470657609,0.4273220431,0.0109140715,0.0388559611,0.0038920874,0.220315547,0.5809648721,
0.6569832398,0.2839904617,0.3177123292,0.6995694384,0.043853192,-0.860439997,-0.420693456,0.4477708902,0.0131832598,0.029906745,0.0031179316,0.2356038474,0.5324361213,
0.9364102327,0.2722645867,0.2053220594,0.6301681997,0.0840763054,-0.960933058,-0.446489648,0.0830032882,0.0115915316,0.0406811878,0.0043675881,0.2701266301,0.5860792107,
0.6418899516,0.2092673624,0.3401328477,0.3923794838,0.0740400867,-1.37468873,-0.424345055,0.0950783846,0.0164648378,0.033567312,0.0033534605,0.2837612845,0.4117483663,
0.8334676653,0.2273474405,0.0443266679,0.8713732387,0.0321808206,-1.550216088,-0.439034261,0.1016174519,0.019258324,0.0312002239,0.0048925131,0.2256158086,0.5272960243,
0.8711334436,0.0481834457,0.3570700626,0.3585785461,0.0603161313,-0.91670345,-0.451699666,0.0724092772,0.018229758,0.0123824789,0.0043283575,0.2283392274,0.4927939976,
0.7192068019,0.2883776034,0.1295956562,0.2309930575,0.0214276219,-2.499487352,-0.425922,0.2065206271,0.0149999488,0.0358886946,0.0044390944,0.2945687763,0.4863597216,
0.7735455147,0.2048376817,0.3721619655,0.9244563271,0.075923916,-2.348514752,-0.450321403,0.3757805474,0.0114474282,0.023265367,0.0041669484,0.2053224143,0.4737754433,
0.6796674269,0.0218715414,0.2547495867,0.8931815248,0.018365816,-2.646642842,-0.423157664,0.3440566814,0.0118470068,0.0342923563,0.0048462925,0.2293334349,0.510433624,
0.5536084439,0.260239558,0.2660013967,0.5958261333,0.0282340913,-0.749727213,-0.481156537,0.2320293041,0.0174126291,0.0172771834,0.0047761461,0.2796543217,0.4663463313,
0.6505098443,0.094875293,0.0346844977,0.4344199833,0.0820699378,-2.443830963,-0.464429183,0.1508695633,0.0120117288,0.0150166847,0.0048174338,0.2624166453,0.5351557671,
0.5349663236,0.1705192448,0.3336579535,0.8071946618,0.0205051741,-1.053048037,-0.465255079,0.1913081023,0.0141530317,0.013906866,0.0037060908,0.2164317586,0.57557088,
0.9829303397,0.1759884969,0.0413095719,0.5476830288,0.0688125534,-2.77772392,-0.432739195,0.2578894733,0.0110608298,0.0272033962,0.0032736226,0.2589465581,0.5004159332,
